-27.147832218028498,77.71040669488661,-55.63714570354031,-29.726319362583297
-72.75475842881693,2.3410616966158955,-30.478531454709923,20.850638117292362
59.76113442870292,74.94948068519955,-10.246818286802863,42.69138240211447
-10.933664407382366,76.89840319198123,-30.054489950428547,24.2229454315721
-88.4608203333905,50.22182913998125,-16.535905601860463,39.0907599347247
-81.84946264668079,-18.688090765666743,-33.03213061290336,76.84730623783207
43.59168493594956,86.05456909777064,-25.9347486820231,-32.38930824258762
14.285893304334763,63.75996532990672,-71.9735348855275,-68.33505632630263
-25.576655252966702,-37.760933590687955,83.00128698206368,33.62165035993894
56.96958256124549,-74.57987191931159,-94.88866942257101,93.45919256842433
62.59501789408489,59.05138781319897,76.5202998109163,66.33950923926659
5.395208408149017,33.20410665281133,-36.59679282935974,-82.9566911148469
96.34047759425965,-5.661718003388216,88.09731987590351,-83.3631970941891
38.847722187962574,-35.974704633788804,52.80321446253777,-36.16443202966735
56.87784691208509,97.52335485396264,-8.192967705605952,51.87479891231021
26.425400906242885,-76.16146618394703,-97.96598817412107,59.53322043306713
-93.2315181601021,-30.96881722584334,-9.501711725946052,86.27614049828327
81.2347970411426,5.622214516458939,92.40769732422154,68.67359808176496
-20.63306718361156,-94.57295390045374,-73.53830068359204,5.572991785445879
16.42383083261933,50.94527196917363,-81.28244194649074,-23.233694957120065
78.26848188138655,58.53855609650981,68.9740593962751,-13.962073377928675
64.15599286332241,9.330209391661754,-92.74556689914326,14.336653964222933
75.77213315987296,51.75830083630825,27.632003105304875,69.68595491295997
-34.828004083625956,-61.04004650631242,-12.955523125763875,-97.97953762015271
-99.17454409113446,-56.76869042565892,-1.346015372415195,-12.658069094601217
-43.53415812144863,-48.818161633550574,-85.01004920258137,19.482721036876455
-57.61879287504942,62.713834111480196,-87.97997657269866,-51.91663571883845
40.3531456812708,29.9280455928033,-1.1267612881419495,-56.418306463102965
-20.857449275732506,-23.707432834980466,-71.3653858529126,24.48974382491474
-67.71211548790035,96.30736222625819,90.79228814025828,62.097408524289676
-38.81702110085416,-70.64664347203004,-24.175433846919987,-4.835056262823457
92.85794078545473,34.91167670854145,-56.43913177316762,-84.42876042066501
-11.506953153205359,-89.71243162072832,-65.58700704812549,-51.80797210898032
-4.664357942849392,-54.10627679970489,-54.80224393070253,-92.23619034032447
69.18937390235635,-81.31430193924382,-85.47669841681312,37.766514744538824
-22.38660448885861,10.342180111132507,-72.63555352416077,-59.08628955334052
86.76726028750551,96.77855737886898,27.15477227983905,28.462935948302913
10.753337706601542,12.41410991288609,-10.746589611978209,2.89155115129887
5.787634558278057,-59.685375362622494,75.58412050995764,2.6878029640784575
-1.5981052173530657,25.41995762017524,74.2959561113031,25.321388454022895
-4.030984663670665,-74.86005275074496,-81.60650981732266,-37.659329058593926
-18.702332413388888,35.43567758277243,-89.67000090028523,-13.737342004982679
-85.15913460485675,59.26964774635178,-52.73338503427203,89.60832790079291
49.03734220641212,95.50219663464748,-2.2977241258739696,-15.995501122301846
15.022029038255084,-26.06991914513833,-30.100327300692584,-6.0818301028712085
-44.66661094188785,-50.78430779633641,91.2863604422426,-67.88119175288867
24.040543873041088,-93.49913804761263,61.92525628114498,65.36088090082836
-1.8703580883367863,7.603392567207322,53.267812946909146,89.93939375438612
92.87426247065349,-42.40050223134688,-57.928927792074035,91.19448761131446
58.962976251936254,-67.26568543455843,97.15157956984984,77.28036970069621
-29.013219752860437,65.38408673483974,82.81825691924024,-83.49637529192563
61.48982441298142,-91.85803199047191,-31.61253267794757,51.966913862159856
-82.1941896900278,-30.968831426192935,38.0168682603051,-51.584957980418096
36.05203280520283,59.09993736895774,23.517756056211113,63.55067775039436
-83.57547576968574,-7.822607442621177,66.97762015378885,-44.79727794228455
96.79842394385759,-4.378893123263197,-97.25394878523952,51.37485030646798
47.17338885650639,51.091346299860675,54.89365250446525,40.53865216538048
-23.96397237544204,-75.16716394212816,-88.02217234305965,14.400433457510076
-71.63188699020773,-74.17661251147564,63.183098630781444,41.45944138251559
80.25408124884848,-84.00995658879705,7.597869520767574,68.67696058146896
-97.76755754387122,87.12782450415602,11.360123888769238,6.952728774068987
-94.7358502128883,61.07354767896055,-94.56402008302928,19.743532933071435
95.22747206783845,-59.241941809942944,98.63178296428316,-93.65105139130807
88.87739505296702,98.91205622989509,31.454573820274447,-66.93762546966204
-67.52484606596084,-51.16764962289119,44.634610481101845,-17.814984689064033
-51.70765933197217,-57.90271687526581,12.107793178706686,-60.912201587742715
92.17975946091008,-20.4369960879593,-62.98699863499962,-25.755745511695125
91.80777367504436,53.601918993213246,-53.10172378848142,-87.4018524606143
50.63646380167273,-16.16697824531559,40.40048973110174,86.96076242065135
-68.2038360811506,41.71757934462897,-5.060177158054046,4.503895143869954
19.383928675825302,23.306318669454413,-18.875933900800533,74.89895154214491
-81.04588826173281,-53.80215476487237,78.33234293742709,95.88330295308623
-56.862929822196975,-98.23183508933536,44.532753920445316,-12.201004950977222
12.563594444658065,59.38477002219287,60.77718462103792,-54.30801784111941
-4.075581842460167,87.14579915359957,71.53870834378267,-2.1284102865265595
-43.969354766687786,23.283335114370573,19.292565832255832,24.64497633516754
73.00352389325207,54.24304232577907,90.68691403609972,-34.40037104420094
-79.700884837756,-61.35138482414669,-95.84514070371131,85.65210575018887
-93.02472950626702,82.63244866174944,66.06151799574332,83.15645300987575
-85.78513504831992,50.88185755227374,38.500465512503126,-16.5964202099359
-30.93392540402914,2.288786693755128,37.7719134948743,-48.052619371174416
42.32627400657873,66.62306841183533,-91.04105449432592,-42.30091978717138
90.75629507224659,-43.33168624805137,41.60081683607626,-78.80948698914347
86.0718925589556,64.54290535806427,-91.30666835690144,-21.793467652417803
-56.097657350028555,81.51210923811317,66.7186919912856,-97.49166283549943
7.735285327924203,-3.501637682667649,-88.49599243671653,-51.85269150978641
-41.136975631514645,12.973153106850987,51.410678935112,-49.71130676068509
30.467964391327257,64.11786039106124,76.45529029541706,9.082751803808264
-91.78404568756079,84.34868943554778,15.137644302319302,24.0467006120453
39.08112502903339,54.186351374340916,-66.8937617175907,-30.719962902765133
13.402501561410759,-81.76198516531713,24.568680403801295,-4.048313037766718
-60.08061554305729,70.81490844821997,-38.24704653394116,62.82122154263277
94.14267313748053,-61.517471878425795,63.62631740090154,27.874552444057315
-78.20786428513767,-38.115873473843635,9.554938783856244,11.027149069734833
-78.8659369840044,-68.52214311470627,63.29373430440012,-7.596927550674934
14.424717093353024,74.36886963927213,68.13562253527897,-81.4125047956758
47.775374523798405,-0.4693449196329311,-56.92347156711784,67.06566033578076
-11.773462638026274,44.918395534899105,-17.698008905292284,-65.15100973478357
-56.53452155212389,41.462669682973626,16.092926477481285,-47.643439856922726
-70.2421716802499,93.63453425492844,56.31377782579017,-28.879733585266138
54.07434097125889,-5.658672791280708,-47.42160683510809,38.48097689259805
26.538416067487674,-60.946257842429844,31.67063517158016,-4.1702569803938445
82.3918448042578,-64.74479007229331,64.99346932013952,5.9928877179391975
-8.997420149087418,67.59296303147886,-85.58747258522263,-63.617677722952294
-65.06813590995239,79.94710724929155,25.93080373195255,27.60284421603177
-38.71446088365104,83.78072146638215,-29.668995981485068,-77.7708051738835
5.930599374841108,58.63090449377586,25.41960207598521,21.49023588252919
8.783796255527363,5.216084083580938,67.19605339252911,-12.717744046705889
18.527498048016355,-87.55065925903006,24.077957926584872,-86.79009614628282
69.71534273668254,-42.867775793758085,-17.958262746962532,-74.83634230274836
-1.593974531449021,21.419171500502557,88.27479651293856,-27.11604808172177
-56.928401841034486,89.56473146155372,20.89468977323247,-8.506989121750507
-22.7676900110298,82.89000929662558,-71.54949518780839,68.99079203554226
-80.56823484071208,-35.005513783043284,98.38822873455837,6.654483296629962
14.977659511769843,-20.293631113508866,18.363777221644625,-14.955689912688626
7.281278200187671,44.84018196318959,-22.13317666903356,92.09278539163904
-47.71145729020324,-18.068724342209634,-95.61821363383473,84.35475097043144
-15.858604621258792,7.449871037996729,-30.102460221600552,-12.871480309437345
-42.09286217104619,27.352552092036888,47.75005788244209,-71.3575524740715
-54.50710143466421,8.521666611459864,-11.450410070678515,64.80703994815127
-34.522632450545814,-36.124094133476774,-36.57900365373956,-90.96716818167602
-78.32599837760051,98.20502849600689,-72.60740998567576,-99.0359521028231
-31.716051746691505,-36.58403331448028,-16.5123969117152,-93.25833087662011
46.356618536041424,-87.88801574925,-3.4168786654002474,-26.81194722086701
32.834707263882706,-39.046353669764414,-45.99102277586567,84.164786075525
43.96835960313558,-45.473695100235034,-74.04785187827,68.69051750105751
-26.674267914788516,40.29366465257971,95.15448029069324,-61.57779295844378
39.97696030337494,94.58838798485135,-5.123696136032436,81.83227711613802
-44.37668713161548,9.315197699078112,78.94082958697317,-72.7903495485395
-14.501585804469414,0.13986736242901543,31.139740421565932,-76.38845271887914
58.28250226557998,4.441774390684543,71.55211943561437,90.90034190285832
-26.655784440502543,97.83183955585247,-89.92117400281856,-33.430329246258
7.276514312888935,35.59838606036226,-85.71033268936148,-92.27369686133596
-84.76585700158813,-93.53858588525856,-39.800295271213315,-49.76565392616652
-17.75114084233627,12.575915945854092,-6.894831005579306,-48.896317106108484
8.513822425986973,64.77361230094812,-80.46206523645799,29.288345253377145
-78.35210551021902,-33.10010938869493,-62.737101059772954,59.62170828118775
-6.6298851657207365,76.08283819366693,50.28377596783156,-32.556041378351324
-35.27882634215172,-86.77035129017247,-50.08682624849524,-96.47447030440631
88.7592073826965,-60.188550460083235,31.712627698063898,-15.275214870448053
14.871417315657027,-29.020204394764335,-9.866682214763784,95.41108374568194
34.85522121127906,65.6685370510856,-48.95300326820319,-98.8203803722821
-69.61766677277467,-30.02415086233964,-22.692134707714047,-39.320127230203525
55.06212306250916,-35.44324824064978,-90.16537536133922,-63.41149814364542
-16.39673814283367,-5.497217599939972,-70.22214756760019,77.62744938501146
2.332384178127654,-46.85109738466599,-16.82751803598717,5.916398955850411
-26.26094917477451,-16.68831877467511,57.17133447109984,-94.97265994395562
94.81733910364835,43.47147886966695,-68.16858576782164,48.50422790833011
-57.21294239362021,-98.79968104017598,94.76494720332613,43.64880780605762
-4.569969255695128,-94.34104208664476,-96.02168846974484,-72.68674032841162
-4.0026433109873665,7.057753920793516,-99.03237328236955,5.547559460796435
44.44701460127703,-39.18806167662916,21.379169569123405,72.35044373237685
32.609204015074454,79.53341711426901,8.973462855949379,-29.673789934574984
22.07856126352158,-4.306154712571299,-80.1889071364617,-72.35930577431319
45.881577318280165,-41.24779494238089,48.43626816748463,82.01889469197613
-4.613257406950481,-78.32385896717926,3.959694747349033,-40.074503106083284
13.885814214834284,11.490548817852357,79.94283768869741,-92.93877053458485
-21.4324362019521,14.237638342323521,-64.5989518808093,67.90009780900539
-83.739202657428,43.29517232908944,94.59193394870528,-36.91260180115813
-25.689211728286068,71.83532737249533,98.7132053216219,26.336884254508448
30.01908483617217,31.36428135235724,-58.63172786196708,38.3450776552159
57.740751552641484,3.932495657551044,-60.933722550175276,44.88783278100374
81.42576760085376,-76.68131524512899,7.158845154419396,57.51895431579055
-24.10674257950268,82.4293972147592,-89.69347229618961,-64.52098500916966
98.92619040577466,42.701187834817176,90.47684029610645,20.276874739172968
74.0580225435994,63.1292647173521,63.98294490967112,70.58319339313601
45.52361153173513,29.426869166563108,-5.712406516672331,-2.6212557486867922
-8.629020940685564,-82.74169171821865,-52.571696916928715,-18.321314454033825
-0.45733272088415333,21.910994412025104,-96.36121660984364,3.0884057684069717
98.15278006808569,43.557027517948484,-76.24319422375464,-5.78139041962811
38.28997408241696,-41.608728995318586,61.544588247673005,19.847660468837375
93.88179502881303,-85.59694839243446,-99.86985941278866,-4.9043508972110885
-75.8241129334923,-78.74190821666252,62.450143344243145,-10.64557511374187
89.40537003686131,5.457553060004614,70.88752967537499,-71.81889595626293
-67.08199911420206,16.094625944703182,43.25630594091365,48.67299365888772
35.4110394022386,7.31566215873687,10.494667096595322,64.55796607856337
-52.12439401338352,-76.41448543250564,-22.210975929246672,-74.33628907568095
-63.33729300518641,1.9436827388797724,-95.83752912114093,-92.72027236896005
-91.04594835441785,97.7541007282914,-65.10465126488154,18.728125378139282
